The NOAA electronic navigational chart (NOAA ENC®) files that may be downloaded from the National Oceanic and Atmospheric Administration (NOAA) are official products. Official ENCs are suitable for navigation under the following regulations and policies, and in the following circumstances:

1. On May 2, 2001, the United States Coast Guard amended the chart carriage regulations to permit government vessels to use electronic charting and navigation systems in lieu of paper charts.

2. On August 15, 2002, the United States Coast Guard issued a statement of policy to bring its regulations into agreement with SOLAS Chapter V (as amended by the changes taking effect July 1, 2002). The policy statement said that, if a ship has an approved ECDIS installed according to SOLAS, Chapter V, the ECDIS will be considered as meeting the ship's nautical chart carriage regulations. The ships that are affected are:

a. U.S.-flagged ships of 150 or more gross tons that engage on international voyages.

b. U.S.-flagged ships certificated solely for service on the Great Lakes and the St. Lawrence River.

c. Foreign-flag ships to which SOLAS, Chapter V, applies that are operating on the navigable waters of the United States. 

This policy is not applicable to U.S.-flag ships engaged only on domestic voyages. These ships must continue to comply with existing navigation equipment requirements until the chart carriage regulations are formally amended.

The NOAA ENC® files available from this site are updated for Notices to Mariners on at least a monthly basis. Users are encouraged to check the site frequently and download the latest versions of the files. Updates are currently available as incremental updates (also called ENC Revision or "ER" files).

Copying, reproduction of the NOAA ENC®s to any other server or location for further reproduction or redistribution is discouraged unless the following guidelines are followed: 1) the NOAA ENC®s and supplementary files including the CATALOG.031 and README.TXT are included in their entirety, 2) this disclaimer is displayed to and accepted by anyone who accesses the NOAA ENC®s, and 3) a reference to this Web site is included so that anyone accessing the NOAA ENC®s is advised of where they originated. 

If these NOAA ENC®s are incorporated into any other product in a form other than as provided by NOAA, the producer of that product assumes full liability and must adhere to conditions 2 and 3 described in the paragraph above concerning copying or reproduction.

List of Datasets In This Exchange Set:

Title|Edition|Update Application Date|Update|Issue Date|Cell Name

Gulf of America|71|2025-07-29|0|2025-07-29|US1GC09M
North Pacific Ocean West Coast Of North America  Mexican Border To Dixon Entrance|51|2024-06-11|16|2025-08-06|US1WC01M
West Quoddy Head to New York|40|2025-05-06|7|2025-07-25|US2EC04M
Key West to Mississippi River|39|2025-04-14|2|2025-07-28|US2GC09M
Lake Michigan|11|2025-07-24|2|2025-07-31|US2MI01M
Lake Superior|10|2024-01-26|16|2025-07-30|US2MI79M
North end of Lake Michigan, including Green Bay|18|2024-10-28|7|2025-07-30|US2MI80M
San Diego to San Francisco Bay|27|2024-06-11|8|2025-07-24|US2WC05M
San Francisco to Cape Flattery|27|2021-10-28|12|2025-08-01|US2WC12M
San Francisco to Point Arena|38|2024-11-14|4|2025-07-24|US3CA14M
Point Conception to Point Sur|23|2024-06-11|6|2025-07-24|US3CA85M
Chesapeake Bay|41|2024-05-22|29|2025-08-05|US3EC08M
Galveston to Rio Grande|43|2025-06-06|1|2025-07-22|US3GC01M
Mermentau River to Freeport|55|2025-07-10|1|2025-07-22|US3GC02M
Tampa Bay to Cape San Blas|50|2025-06-05|1|2025-07-29|US3GC06M
Hawaii to Oahu|18|2024-09-04|3|2025-07-28|US3HA20M
Gulf of America|1|2025-06-05|2|2025-07-28|US3LA1BB
Approaches to New York, Nantucket Shoals to Five Fathom Bank|58|2024-12-17|24|2025-08-06|US3NY01M
South Laguna Madre - Port Isabel|1|2025-07-22|0|2025-07-22|US3TX1AA
Laguna Madre - Port Mansfield and Gulf of America|1|2025-07-22|0|2025-07-22|US3TX1BA
Corpus Christi Bay|1|2025-07-22|0|2025-07-22|US3TX1CA
Galveston Bay to Freeport and Gulf of America|1|2025-07-22|0|2025-07-22|US3TX1DC
Sabine Pass and Gulf of America|1|2025-06-06|1|2025-07-28|US3TX1DD
Gore Point to Anchor Point|20|2024-04-02|1|2025-07-16|US4AK1AM
Kamishak Bay|8|2024-04-02|1|2025-07-16|US4AK1CM
Cook Inlet-Cape Elizabeth to Anchor Point|9|2024-04-02|1|2025-07-16|US4AK1EM
Seal Rocks To Gore Point|9|2023-10-26|1|2025-07-16|US4AK2EM
Port Dick and Nuka Passage|1|2025-07-16|0|2025-07-16|US4AK4OI
Cook Inlet and Iliamna Bay|1|2025-07-16|0|2025-07-16|US4AK4PD
Cook Inlet and Iliamna Bay|1|2025-07-16|0|2025-07-16|US4AK4PE
Cook Inlet|1|2025-07-16|0|2025-07-16|US4AK4PF
Cook Inlet|1|2025-07-16|0|2025-07-16|US4AK4PG
Approaches to Homer Harbor|1|2025-07-16|0|2025-07-16|US4AK4PH
Kachemak Bay|1|2025-07-16|0|2025-07-16|US4AK4PI
Alaska|1|2025-07-16|0|2025-07-16|US4AK4QD
Kachemak Bay|1|2025-07-16|0|2025-07-16|US4AK4QI
Mobile Bay Approach|9|2025-07-29|0|2025-07-29|US4AL1BB
Bon Secour Bay and Gulf of America|4|2025-07-29|0|2025-07-29|US4AL1BC
Mobile Bay|7|2025-07-28|0|2025-07-28|US4AL1CB
Bon Secour Bay and Mobile Bay|3|2025-07-29|0|2025-07-29|US4AL1CC
Mobile Bay and Mobile River|4|2025-07-28|0|2025-07-28|US4AL1DB
San Pedro Channel|38|2025-03-19|2|2025-07-24|US4CA60M
Connecticut|1|2024-10-24|6|2025-08-01|US4CT1AE
Entrance to Withlacoochee River and Crystal River|5|2025-07-23|0|2025-07-23|US4FL1TP
Saint George Sound|12|2025-08-01|0|2025-08-01|US4FL1WJ
Perdido Pass and Pensacola Bay Approach|8|2025-07-30|0|2025-07-30|US4FL1XA
Pensacola Bay Approach|5|2025-07-30|0|2025-07-30|US4FL1XB
